1,0.26883356977305
2,0.916942507297543
3,-1.12942343050182
4,0.43108666018406
5,0.15938261992949
6,-0.653844148152637
7,-0.216796011152842
8,0.171312233269325
9,1.78919846986288
10,1.38471851494244
11,-0.674943470078261
12,1.51746173316593
13,0.362702112473053
14,-0.0315274365948281
15,0.357371451913048
16,-0.102483029149887
17,-0.062072174108156
18,0.744848803892732
19,0.70451724490024
20,0.708596206714807
21,0.33574856680404
22,-0.603743461342519
23,0.358619325664419
24,0.815117644582365
25,0.244446885155895
26,0.51734650495893
27,0.363442566691619
28,-0.151720462393008
29,0.146935733548329
30,-0.393641401879319
31,0.444197815878821
32,-0.573535053484575
33,-0.534435229084016
34,-0.404749347212438
35,-1.47214208099745
36,0.719190146407549
37,0.162595269728099
38,-0.377464159584852
39,0.685149270047614
40,-0.855758209426849
41,-0.0511212230427454
42,-0.120723520803679
43,0.159603369582751
44,0.156429298318714
45,-0.432439958662228
46,-0.0150256480981343
47,-0.0824395096045192
48,0.313853643764363
49,0.546632834519742
50,0.554636648807199
51,-0.431826410994357
52,0.0386795455652125
53,-0.607058521807705
54,-0.556750370743382
55,-0.00342466405167403
56,0.766315154142375
57,-0.384832956876841
58,0.185689406380029
59,-0.112792201135626
60,0.558678069407233
61,-0.544532147526118
62,0.0162787320824867
63,0.276263510556112
64,0.550305108940433
65,0.772105947751975
66,0.0429655665877127
67,-0.745795155318805
68,-0.371150918629928
69,-0.530790866659993
70,1.17522861200102
71,-0.307800940733447
72,0.374038391851993
73,-0.0962092552941318
74,0.44430521271036
75,-0.382424618283937
76,-0.701134484669379
77,-0.711187962545748
78,0.24409695492997
79,-0.0886875783094126
80,-0.0980267439036664
81,0.709655075321275
82,0.145792186992091
83,0.0989055267321804
84,0.79384954498703
85,-0.402232978174774
86,0.348312207924804
87,0.417544082536341
88,-0.121857570188976
89,0.107835043201872
90,-0.582921965741024
91,-0.573976389449297
92,0.052437358008247
93,0.361127016112501
94,1.29274562630812
95,-0.333445335350693
96,0.0936655122894699
97,-0.0412472126854777
98,-0.966511458925493
99,-0.219483076967387
100,-0.897339420727562
101,1.42018776487695
102,0.555983958835495
103,1.05004641656966
104,0.727735535004726
105,1.15176039732468
106,0.699836718933133
107,1.24498266058697
108,1.36968156180224
109,1.85594389149078
110,0.902938232120867
111,-0.0691776347199693
112,0.580205626331693
113,1.67729716400232
114,0.463922355807874
115,1.48047693487028
116,1.0620249000016
117,1.71834831135947
118,0.0195500003174837
119,0.901150887012925
120,0.396077257370101
121,2.45400401536468
122,1.41260944711425
123,1.68948598895831
124,0.470909871006319
125,0.765692209449688
126,0.863765295374906
127,1.54921230894431
128,0.861064033606181
129,1.35077072908164
130,-0.0259081499555747
131,0.823075001112783
132,0.588206737421574
133,0.211471488600399
134,1.25398732545297
135,1.14099203183528
136,1.01673994112223
137,0.333161028285947
138,1.56374613917079
139,1.17508970530166
140,0.850466984833509
141,1.04577958550326
142,0.476009130067816
143,-2.50042473689358
144,0.42869805680934
145,-0.662733023135249
146,-0.958412610334604
147,-1.312803311328
148,-0.0671142186319749
149,-3.00527147176612
150,2.92845884526325
151,2.04012020291092
152,0.959944296714924
153,0.930457827943034
154,-0.596327169128285
155,3.03737056425715
156,0.733565040984531
157,-0.429060327574317
158,3.70277153685331
159,0.550457887894832
160,-0.178058061441603
161,0.412492804529168
162,-0.695852487275868
163,-1.24025660248746
164,6.05199938423662
165,4.31099518577469
166,1.6150703184765
167,-1.51423671870411
168,-0.730936061109608
